ACO_Name,summary
Palm Beach Accountable Care Organization,ACO: Palm Beach Accountable Care Organization. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 89.91%.
Atlantic ACO,ACO: Atlantic ACO. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 73.10%.
"Advocate Physician Partners Accountable Care, Inc.","ACO: Advocate Physician Partners Accountable Care, Inc.. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 86.15%."
"West Florida ACO, LLC","ACO: West Florida ACO, LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 89.92%."
"Coastal Carolina Quality Care, Inc.","ACO: Coastal Carolina Quality Care, Inc.. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 95.70%."
"Optimus Healthcare Partners, LLC","ACO: Optimus Healthcare Partners, LLC. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 71.81%."
Ascension Care Management,ACO: Ascension Care Management. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 82.90%.
Summa Accountable Care Organization,ACO: Summa Accountable Care Organization. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 83.91%.
Essentia Health,ACO: Essentia Health. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 88.06%.
"Allcare Options, LLC","ACO: Allcare Options, LLC. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 65.76%."
"Accountable Care Coalition of Southeast Wisconsin, LLC","ACO: Accountable Care Coalition of Southeast Wisconsin, LLC. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 85.93%."
Beaumont ACO,ACO: Beaumont ACO. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 81.50%.
"Florida Medical Clinic ACO, LLC","ACO: Florida Medical Clinic ACO, LLC. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 87.27%."
Memorial Hermann Accountable Care Organization,ACO: Memorial Hermann Accountable Care Organization. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 84.84%.
Methodist Alliance for Patients and Physicians,ACO: Methodist Alliance for Patients and Physicians. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 93.55%.
WESTMED Medical Group,ACO: WESTMED Medical Group. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 93.41%.
"BJC HealthCare ACO, LLC","ACO: BJC HealthCare ACO, LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 91.93%."
"Mercy Health Select, LLC","ACO: Mercy Health Select, LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 80.12%."
Southern Kentucky Health Care Alliance,ACO: Southern Kentucky Health Care Alliance. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 82.51%.
Cumberland Center for Healthcare Innovation,ACO: Cumberland Center for Healthcare Innovation. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 93.51%.
"AnewCare Collaborative, LLC","ACO: AnewCare Collaborative, LLC. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 82.68%."
Baptist Integrated Physician Partners,ACO: Baptist Integrated Physician Partners. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 83.92%.
"RWJBH Accountable Care, LLC","ACO: RWJBH Accountable Care, LLC. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 77.79%."
The Polyclinic,ACO: The Polyclinic. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 86.73%.
University Hospitals Coordinated Care Organization,ACO: University Hospitals Coordinated Care Organization. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 81.81%.
MaineHealth Accountable Care Organization,ACO: MaineHealth Accountable Care Organization. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 86.14%.
POM ACO,ACO: POM ACO. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 83.87%.
"Asian American Accountable Care Organization, LLC","ACO: Asian American Accountable Care Organization, LLC. Period: 4. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 84.11%."
TP-ACO L.L.C.,ACO: TP-ACO L.L.C.. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 91.87%.
"AHN Accountable Care Organization, LLC","ACO: AHN Accountable Care Organization, LLC. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 85.76%."
CHI Health Partners,ACO: CHI Health Partners. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 90.62%.
Independence Health Accountable Care Organization,ACO: Independence Health Accountable Care Organization. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4582. Quality Score: 72.24%.
Lahey Clinical Performance ACO,ACO: Lahey Clinical Performance ACO. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 76.88%.
Indiana Lakes ACO,ACO: Indiana Lakes ACO. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 88.81%.
"AMITA Health Accountable Care Organization, LLC","ACO: AMITA Health Accountable Care Organization, LLC. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 65.76%."
"Southcoast Accountable Care Organization, LLC","ACO: Southcoast Accountable Care Organization, LLC. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 85.64%."
"Ochsner Accountable Care Network, LLC","ACO: Ochsner Accountable Care Network, LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 90.38%."
Orlando Health Collaborative Care,ACO: Orlando Health Collaborative Care. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4143. Quality Score: 78.09%.
"ACO Health Partners, LLC","ACO: ACO Health Partners, LLC. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 87.67%."
Keystone ACO,ACO: Keystone ACO. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 77.50%.
"MCM ACCOUNTABLE CARE ORGANIZATION, LLC","ACO: MCM ACCOUNTABLE CARE ORGANIZATION, LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 87.60%."
"Accountable Care Coalition of Georgia, LLC.","ACO: Accountable Care Coalition of Georgia, LLC.. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 78.02%."
Morehouse Choice ACO-ES,ACO: Morehouse Choice ACO-ES. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 81.30%.
Billings Clinic,ACO: Billings Clinic. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 85.59%.
HHC ACO Inc,ACO: HHC ACO Inc. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 80.92%.
Rainier Health Network,ACO: Rainier Health Network. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 83.45%.
"American Health Alliance, LLC","ACO: American Health Alliance, LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 86.58%."
The Premier HealthCare Network LLC,ACO: The Premier HealthCare Network LLC. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 84.13%.
"HARTFORD HEALTHCARE ACCOUNTABLE CARE ORGANIZATION, INC.","ACO: HARTFORD HEALTHCARE ACCOUNTABLE CARE ORGANIZATION, INC.. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 78.51%."
"ProHealth Physicians ACO, LLC","ACO: ProHealth Physicians ACO, LLC. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 80.02%."
"Lancaster General Health Community Care Collaborative, LLC","ACO: Lancaster General Health Community Care Collaborative, LLC. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 89.84%."
"Covenant ACO, Inc.","ACO: Covenant ACO, Inc.. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 83.02%."
Delaware Valley ACO,ACO: Delaware Valley ACO. Period: 4. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 84.82%.
Innovation Care Partners MSSP,ACO: Innovation Care Partners MSSP. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 82.45%.
North Collaborative Care,ACO: North Collaborative Care. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4109. Quality Score: 78.55%.
Midwest Health Coalition ACO,ACO: Midwest Health Coalition ACO. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 93.13%.
"Privia Quality Network, LLC","ACO: Privia Quality Network, LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 83.47%."
"Renown Accountable Care, LLC","ACO: Renown Accountable Care, LLC. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 85.05%."
"First Coast Health Alliance, LLC","ACO: First Coast Health Alliance, LLC. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 79.35%."
Mercy Health Corporation,ACO: Mercy Health Corporation. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 89.78%.
"The Accountable Care Organization, Ltd.","ACO: The Accountable Care Organization, Ltd.. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 83.49%."
"Primary PartnerCare ACO Independent Practice Association, Inc.","ACO: Primary PartnerCare ACO Independent Practice Association, Inc.. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 95.14%."
Live Oak Care,ACO: Live Oak Care. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 82.28%.
MD Value Care,ACO: MD Value Care. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 91.10%.
Buena Vida y Salud LLC,ACO: Buena Vida y Salud LLC. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 80.62%.
"Health Choice Care, LLC","ACO: Health Choice Care, LLC. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 83.77%."
"Georgia Physicians for Accountable Care, LLC","ACO: Georgia Physicians for Accountable Care, LLC. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 76.26%."
Arkansas Health Network,ACO: Arkansas Health Network. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4184. Quality Score: 77.54%.
CaroMont ACO,ACO: CaroMont ACO. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 88.99%.
